DOI,DID,yyyy,mm,dd,hh,min,timezone,xyear,LatDir,NSflag,LatD,LatM,LatS,LatDecimal,LongDir,EWflag,LongD,LongM,LongS,LongDecimal,altdepflag,altdep,Unit_altdep,sample type,Nuclide,Value type,Activity or MDA,Uncertainty_activity,Unit_activity,Nuclide,Value type,Activity or MDA,Uncertainty_activity,Unit_activity,sample_type2,name_river,river_code_MLT,Periods,Unit_Periods,Weight,Unit_Weight,Site_Number
10.34355/Fukushima.Pref.CEC.00014,130,2016,5,31,12,0,JST,2016.415525,N,1,37,43,59,37.73305556,E,1,140,36,22,140.6061111,1,124.5,m,Suspended Matter,137Cs,=,"1,249 ",42 ,Bq kg-1,134Cs,=,239 ,19 ,Bq kg-1,river,Hirose,W8202010048,42,Day,29.61 ,g,11
10.34355/Fukushima.Pref.CEC.00014,131,2016,8,9,12,0,JST,2016.605251,N,1,37,43,59,37.73305556,E,1,140,36,22,140.6061111,1,124.5,m,Suspended Matter,137Cs,=,301 ,14 ,Bq kg-1,134Cs,=,57 ,6 ,Bq kg-1,river,Hirose,W8202010048,70,Day,19.39 ,g,11
10.34355/Fukushima.Pref.CEC.00014,132,2016,8,9,12,0,JST,2016.605251,N,1,37,43,59,37.73305556,E,1,140,36,22,140.6061111,1,124.5,m,Suspended Matter,137Cs,=,"2,565 ",71 ,Bq kg-1,134Cs,=,528 ,33 ,Bq kg-1,river,Hirose,W8202010048,70,Day,12.22 ,g,11
10.34355/Fukushima.Pref.CEC.00014,133,2015,5,28,12,0,JST,2015.407306,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,925 ",40 ,Bq kg-1,134Cs,=,536 ,21 ,Bq kg-1,river,Abukuma,W8202010001,134,Day,60.68 ,g,12
10.34355/Fukushima.Pref.CEC.00014,134,2015,7,23,12,0,JST,2015.560274,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,744 ",69 ,Bq kg-1,134Cs,=,416 ,36 ,Bq kg-1,river,Abukuma,W8202010001,56,Day,8.63 ,g,12
10.34355/Fukushima.Pref.CEC.00014,135,2015,10,8,12,0,JST,2015.769178,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,646 ",34 ,Bq kg-1,134Cs,=,393 ,17 ,Bq kg-1,river,Abukuma,W8202010001,77,Day,29.12 ,g,12
10.34355/Fukushima.Pref.CEC.00014,136,2015,12,4,12,0,JST,2015.924886,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,915 ,56 ,Bq kg-1,134Cs,=,182 ,51 ,Bq kg-1,river,Abukuma,W8202010001,57,Day,0.29 ,g,12
10.34355/Fukushima.Pref.CEC.00014,137,2016,1,26,12,0,JST,2016.068493,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,713 ",53 ,Bq kg-1,134Cs,=,353 ,26 ,Bq kg-1,river,Abukuma,W8202010001,53,Day,16.82 ,g,12
10.34355/Fukushima.Pref.CEC.00014,138,2016,2,26,12,0,JST,2016.151826,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"2,697 ",74 ,Bq kg-1,134Cs,=,610 ,38 ,Bq kg-1,river,Abukuma,W8202010001,31,Day,1.95 ,g,12
10.34355/Fukushima.Pref.CEC.00014,139,2016,4,13,12,0,JST,2016.282877,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"3,320 ",281 ,Bq kg-1,134Cs,=,748 ,163 ,Bq kg-1,river,Abukuma,W8202010001,47,Day,1.22 ,g,12
10.34355/Fukushima.Pref.CEC.00014,140,2016,6,10,12,0,JST,2016.441324,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"2,884 ",102 ,Bq kg-1,134Cs,=,590 ,48 ,Bq kg-1,river,Abukuma,W8202010001,58,Day,7.09 ,g,12
10.34355/Fukushima.Pref.CEC.00014,141,2016,10,24,12,0,JST,2016.813014,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,535 ",41 ,Bq kg-1,134Cs,=,284 ,17 ,Bq kg-1,river,Abukuma,W8202010001,136,Day,62.68 ,g,12
10.34355/Fukushima.Pref.CEC.00014,142,2016,12,21,12,0,JST,2016.971461,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"2,062 ",72 ,Bq kg-1,134Cs,=,376 ,38 ,Bq kg-1,river,Abukuma,W8202010001,58,Day,1.21 ,g,12
10.34355/Fukushima.Pref.CEC.00014,143,2017,3,2,12,0,JST,2017.169406,N,1,37,35,40,37.59444444,E,1,140,27,40,140.4611111,1,189.7,m,Suspended Matter,137Cs,=,"1,945 ",123 ,Bq kg-1,134Cs,=,236 ,65 ,Bq kg-1,river,Abukuma,W8202010001,71,Day,1.25 ,g,12
10.34355/Fukushima.Pref.CEC.00014,144,2015,5,1,12,0,JST,2015.333333,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"1,355 ",44 ,Bq kg-1,134Cs,=,350 ,26 ,Bq kg-1,river,Abukuma,W8202010001,108,Day,5.77 ,g,13
10.34355/Fukushima.Pref.CEC.00014,145,2015,5,28,12,0,JST,2015.407306,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"3,135 ",149 ,Bq kg-1,134Cs,=,973 ,95 ,Bq kg-1,river,Abukuma,W8202010001,27,Day,1.05 ,g,13
10.34355/Fukushima.Pref.CEC.00014,146,2015,7,23,12,0,JST,2015.560274,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,629 ,20 ,Bq kg-1,134Cs,=,173 ,10 ,Bq kg-1,river,Abukuma,W8202010001,56,Day,28.76 ,g,13
10.34355/Fukushima.Pref.CEC.00014,147,2015,8,27,12,0,JST,2015.654566,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"2,478 ",123 ,Bq kg-1,134Cs,=,704 ,77 ,Bq kg-1,river,Abukuma,W8202010001,35,Day,1.18 ,g,13
10.34355/Fukushima.Pref.CEC.00014,148,2015,10,6,12,0,JST,2015.763699,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,497 ,17 ,Bq kg-1,134Cs,=,114 ,8 ,Bq kg-1,river,Abukuma,W8202010001,40,Day,93.46 ,g,13
10.34355/Fukushima.Pref.CEC.00014,149,2015,12,4,12,0,JST,2015.924886,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,670 ,13 ,Bq kg-1,134Cs,=,151 ,9 ,Bq kg-1,river,Abukuma,W8202010001,59,Day,0.88 ,g,13
10.34355/Fukushima.Pref.CEC.00014,150,2016,1,28,12,0,JST,2016.073973,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"1,208 ",43 ,Bq kg-1,134Cs,=,257 ,21 ,Bq kg-1,river,Abukuma,W8202010001,55,Day,10.22 ,g,13
10.34355/Fukushima.Pref.CEC.00014,151,2016,2,22,12,0,JST,2016.140868,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,327 ,22 ,Bq kg-1,134Cs,=,113 ,21 ,Bq kg-1,river,Abukuma,W8202010001,25,Day,0.23 ,g,13
10.34355/Fukushima.Pref.CEC.00014,152,2016,4,13,12,0,JST,2016.282877,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"2,851 ",162 ,Bq kg-1,134Cs,=,449 ,94 ,Bq kg-1,river,Abukuma,W8202010001,51,Day,0.63 ,g,13
10.34355/Fukushima.Pref.CEC.00014,153,2016,6,10,12,0,JST,2016.441324,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,646 ,14 ,Bq kg-1,134Cs,=,143 ,11 ,Bq kg-1,river,Abukuma,W8202010001,58,Day,0.63 ,g,13
10.34355/Fukushima.Pref.CEC.00014,154,2016,8,5,12,0,JST,2016.594292,N,1,37,20,47,37.34638889,E,1,140,22,25,140.3736111,1,229.8,m,Suspended Matter,137Cs,=,"1,477 ",66 ,Bq kg-1,134Cs,=,276 ,38 ,Bq kg-1,river,Abukuma,W8202010001,56,Day,2.16 ,g,13
10.34355/Fukushima.Pref.CEC.00014,155,2015,5,1,12,0,JST,2015.333333,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,485 ",42 ,Bq kg-1,134Cs,=,412 ,25 ,Bq kg-1,river,Shakado,W8202010232,108,Day,6.83 ,g,14
10.34355/Fukushima.Pref.CEC.00014,156,2015,5,28,12,0,JST,2015.407306,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,984 ,29 ,Bq kg-1,134Cs,=,230 ,21 ,Bq kg-1,river,Shakado,W8202010232,27,Day,0.72 ,g,14
10.34355/Fukushima.Pref.CEC.00014,157,2015,7,23,12,0,JST,2015.560274,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,034 ",28 ,Bq kg-1,134Cs,=,269 ,14 ,Bq kg-1,river,Shakado,W8202010232,56,Day,49.47 ,g,14
10.34355/Fukushima.Pref.CEC.00014,158,2015,8,27,12,0,JST,2015.654566,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"2,857 ",131 ,Bq kg-1,134Cs,=,686 ,70 ,Bq kg-1,river,Shakado,W8202010232,35,Day,2.02 ,g,14
10.34355/Fukushima.Pref.CEC.00014,159,2015,10,6,12,0,JST,2015.763699,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,417 ",37 ,Bq kg-1,134Cs,=,329 ,20 ,Bq kg-1,river,Shakado,W8202010232,40,Day,17.55 ,g,14
10.34355/Fukushima.Pref.CEC.00014,160,2015,12,4,12,0,JST,2015.924886,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,940 ",103 ,Bq kg-1,134Cs,=,461 ,65 ,Bq kg-1,river,Shakado,W8202010232,59,Day,0.74 ,g,14
10.34355/Fukushima.Pref.CEC.00014,161,2016,1,28,12,0,JST,2016.073973,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,464 ",80 ,Bq kg-1,134Cs,=,287 ,45 ,Bq kg-1,river,Shakado,W8202010232,55,Day,1.72 ,g,14
10.34355/Fukushima.Pref.CEC.00014,162,2016,2,22,12,0,JST,2016.140868,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,182 ",180 ,Bq kg-1,134Cs,<,553 ,,Bq kg-1,river,Shakado,W8202010232,25,Day,0.07 ,g,14
10.34355/Fukushima.Pref.CEC.00014,163,2016,4,7,12,0,JST,2016.266438,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,986 ,73 ,Bq kg-1,134Cs,=,147 ,49 ,Bq kg-1,river,Shakado,W8202010232,45,Day,0.86 ,g,14
10.34355/Fukushima.Pref.CEC.00014,164,2016,5,27,12,0,JST,2016.404566,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"2,839 ",179 ,Bq kg-1,134Cs,=,581 ,100 ,Bq kg-1,river,Shakado,W8202010232,50,Day,1.27 ,g,14
10.34355/Fukushima.Pref.CEC.00014,165,2016,12,20,12,0,JST,2016.968721,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,"1,538 ",31 ,Bq kg-1,134Cs,=,267 ,17 ,Bq kg-1,river,Shakado,W8202010232,74,Day,0.99 ,g,14
10.34355/Fukushima.Pref.CEC.00014,166,2017,2,27,12,0,JST,2017.154566,N,1,37,17,19,37.28861111,E,1,140,21,16,140.3544444,1,238.3,m,Suspended Matter,137Cs,=,246 ,18 ,Bq kg-1,134Cs,=,40 ,12 ,Bq kg-1,river,Shakado,W8202010232,69,Day,3.52 ,g,14
10.34355/Fukushima.Pref.CEC.00014,167,2015,4,17,12,0,JST,2015.293836,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"8,283 ",64 ,Bq kg-1,134Cs,=,"2,323 ",35 ,Bq kg-1,river,Mizunashi,W0700100004,94,Day,52.57 ,g,15
10.34355/Fukushima.Pref.CEC.00014,168,2015,6,17,12,0,JST,2015.460502,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"13,442 ",99 ,Bq kg-1,134Cs,=,"3,625 ",52 ,Bq kg-1,river,Mizunashi,W0700100004,61,Day,34.21 ,g,15
10.34355/Fukushima.Pref.CEC.00014,169,2015,7,28,12,0,JST,2015.573973,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"7,251 ",78 ,Bq kg-1,134Cs,=,"1,853 ",39 ,Bq kg-1,river,Mizunashi,W0700100004,41,Day,43.26 ,g,15
10.34355/Fukushima.Pref.CEC.00014,170,2015,8,28,12,0,JST,2015.657306,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"9,521 ",91 ,Bq kg-1,134Cs,=,"2,423 ",48 ,Bq kg-1,river,Mizunashi,W0700100004,31,Day,20.25 ,g,15
10.34355/Fukushima.Pref.CEC.00014,171,2015,10,23,12,0,JST,2015.810274,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"1,889 ",29 ,Bq kg-1,134Cs,=,418 ,13 ,Bq kg-1,river,Mizunashi,W0700100004,56,Day,124.41 ,g,15
10.34355/Fukushima.Pref.CEC.00014,172,2015,12,21,12,0,JST,2015.971461,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"6,057 ",109 ,Bq kg-1,134Cs,=,"1,481 ",55 ,Bq kg-1,river,Mizunashi,W0700100004,59,Day,6.35 ,g,15
10.34355/Fukushima.Pref.CEC.00014,173,2016,2,16,12,0,JST,2016.124429,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"6,443 ",134 ,Bq kg-1,134Cs,=,"1,400 ",65 ,Bq kg-1,river,Mizunashi,W0700100004,57,Day,4.48 ,g,15
10.34355/Fukushima.Pref.CEC.00014,174,2016,4,8,12,0,JST,2016.269178,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"6,145 ",259 ,Bq kg-1,134Cs,=,"1,350 ",135 ,Bq kg-1,river,Mizunashi,W0700100004,52,Day,2.35 ,g,15
10.34355/Fukushima.Pref.CEC.00014,175,2016,6,10,12,0,JST,2016.441324,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"6,054 ",190 ,Bq kg-1,134Cs,=,"1,109 ",86 ,Bq kg-1,river,Mizunashi,W0700100004,63,Day,4.79 ,g,15
10.34355/Fukushima.Pref.CEC.00014,176,2016,8,19,12,0,JST,2016.632648,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"7,916 ",153 ,Bq kg-1,134Cs,=,"1,520 ",71 ,Bq kg-1,river,Mizunashi,W0700100004,70,Day,11.02 ,g,15
10.34355/Fukushima.Pref.CEC.00014,177,2016,12,20,12,0,JST,2016.968721,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"7,029 ",265 ,Bq kg-1,134Cs,=,"1,230 ",121 ,Bq kg-1,river,Mizunashi,W0700100004,54,Day,2.81 ,g,15
10.34355/Fukushima.Pref.CEC.00014,178,2017,3,2,12,0,JST,2017.169406,N,1,37,38,40,37.64444444,E,1,140,57,26,140.9572222,1,18.5,m,Suspended Matter,137Cs,=,"5,615 ",278 ,Bq kg-1,134Cs,=,791 ,142 ,Bq kg-1,river,Mizunashi,W0700100004,72,Day,0.80 ,g,15
10.34355/Fukushima.Pref.CEC.00014,179,2015,4,23,12,0,JST,2015.310274,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"2,908 ",43 ,Bq kg-1,134Cs,=,754 ,23 ,Bq kg-1,river,Hirose,W8202010048,98,Day,32.98 ,g,16
10.34355/Fukushima.Pref.CEC.00014,180,2015,5,27,12,0,JST,2015.404566,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"3,398 ",63 ,Bq kg-1,134Cs,=,946 ,36 ,Bq kg-1,river,Hirose,W8202010048,34,Day,14.21 ,g,16
10.34355/Fukushima.Pref.CEC.00014,181,2015,7,24,12,0,JST,2015.563014,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"3,234 ",48 ,Bq kg-1,134Cs,=,783 ,24 ,Bq kg-1,river,Hirose,W8202010048,58,Day,72.39 ,g,16
10.34355/Fukushima.Pref.CEC.00014,182,2015,8,28,12,0,JST,2015.657306,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"3,687 ",48 ,Bq kg-1,134Cs,=,936 ,24 ,Bq kg-1,river,Hirose,W8202010048,35,Day,41.24 ,g,16
10.34355/Fukushima.Pref.CEC.00014,183,2015,10,9,12,0,JST,2015.771918,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,837 ,16 ,Bq kg-1,134Cs,=,195 ,8 ,Bq kg-1,river,Hirose,W8202010048,42,Day,108.22 ,g,16
10.34355/Fukushima.Pref.CEC.00014,184,2016,2,15,12,0,JST,2016.121689,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,639 ,43 ,Bq kg-1,134Cs,=,136 ,22 ,Bq kg-1,river,Hirose,W8202010048,26,Day,4.42 ,g,16
10.34355/Fukushima.Pref.CEC.00014,185,2016,4,19,12,0,JST,2016.299315,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,773 ,58 ,Bq kg-1,134Cs,=,183 ,33 ,Bq kg-1,river,Hirose,W8202010048,64,Day,6.77 ,g,16
10.34355/Fukushima.Pref.CEC.00014,186,2016,5,31,12,0,JST,2016.415525,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"2,305 ",71 ,Bq kg-1,134Cs,=,448 ,34 ,Bq kg-1,river,Hirose,W8202010048,42,Day,17.56 ,g,16
10.34355/Fukushima.Pref.CEC.00014,187,2016,8,9,12,0,JST,2016.605251,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"1,590 ",48 ,Bq kg-1,134Cs,=,297 ,22 ,Bq kg-1,river,Hirose,W8202010048,70,Day,31.49 ,g,16
10.34355/Fukushima.Pref.CEC.00014,188,2016,10,3,12,0,JST,2016.755479,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,893 ,25 ,Bq kg-1,134Cs,=,157 ,11 ,Bq kg-1,river,Hirose,W8202010048,55,Day,97.40 ,g,16
10.34355/Fukushima.Pref.CEC.00014,189,2016,12,21,12,0,JST,2016.971461,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"1,526 ",39 ,Bq kg-1,134Cs,=,222 ,15 ,Bq kg-1,river,Hirose,W8202010048,79,Day,63.96 ,g,16
10.34355/Fukushima.Pref.CEC.00014,190,2017,3,1,12,0,JST,2017.166667,N,1,37,40,46,37.67944444,E,1,140,36,54,140.615,1,183.9,m,Suspended Matter,137Cs,=,"1,197 ",59 ,Bq kg-1,134Cs,=,161 ,29 ,Bq kg-1,river,Hirose,W8202010048,70,Day,3.32 ,g,16
10.34355/Fukushima.Pref.CEC.00014,191,2015,6,2,12,0,JST,2015.419406,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,557 ",43 ,Bq kg-1,134Cs,=,434 ,25 ,Bq kg-1,river,Abukuma,W8202010001,140,Day,12.91 ,g,17
10.34355/Fukushima.Pref.CEC.00014,192,2015,7,15,12,0,JST,2015.538356,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,256 ",46 ,Bq kg-1,134Cs,=,334 ,26 ,Bq kg-1,river,Abukuma,W8202010001,43,Day,14.13 ,g,17
10.34355/Fukushima.Pref.CEC.00014,193,2015,8,24,12,0,JST,2015.646347,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,205 ",23 ,Bq kg-1,134Cs,=,303 ,12 ,Bq kg-1,river,Abukuma,W8202010001,40,Day,48.37 ,g,17
