DOI,DID,yyyy,mm,dd,hh,min,timezone,xyear,LatDir,NSflag,LatD,LatM,LatS,LatDecimal,LongDir,EWflag,LongD,LongM,LongS,LongDecimal,altdepflag,altdep,Unit_altdep,sample type,Nuclide,Value type,Activity or MDA,Uncertainty_activity,Unit_activity,Nuclide,Value type,Activity or MDA,Uncertainty_activity,Unit_activity,sample_type2,name_river,river_code_MLT,Periods,Unit_Periods,Weight,Unit_Weight,Site_Number
10.34355/Fukushima.Pref.CEC.00014,194,2015,10,14,12,0,JST,2015.785616,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,223 ",34 ,Bq kg-1,134Cs,=,310 ,18 ,Bq kg-1,river,Abukuma,W8202010001,51,Day,17.03 ,g,17
10.34355/Fukushima.Pref.CEC.00014,195,2016,1,15,12,0,JST,2016.038356,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,791 ,30 ,Bq kg-1,134Cs,=,177 ,16 ,Bq kg-1,river,Abukuma,W8202010001,52,Day,6.71 ,g,17
10.34355/Fukushima.Pref.CEC.00014,196,2016,4,11,12,0,JST,2016.277397,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,717 ,63 ,Bq kg-1,134Cs,=,146 ,35 ,Bq kg-1,river,Abukuma,W8202010001,87,Day,3.71 ,g,17
10.34355/Fukushima.Pref.CEC.00014,197,2016,5,30,12,0,JST,2016.412785,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,581 ",55 ,Bq kg-1,134Cs,=,360 ,28 ,Bq kg-1,river,Abukuma,W8202010001,49,Day,20.34 ,g,17
10.34355/Fukushima.Pref.CEC.00014,198,2016,7,28,12,0,JST,2016.573973,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,081 ",43 ,Bq kg-1,134Cs,=,180 ,21 ,Bq kg-1,river,Abukuma,W8202010001,59,Day,9.16 ,g,17
10.34355/Fukushima.Pref.CEC.00014,199,2016,10,17,12,0,JST,2016.793836,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,"1,030 ",20 ,Bq kg-1,134Cs,=,190 ,9 ,Bq kg-1,river,Abukuma,W8202010001,81,Day,32.85 ,g,17
10.34355/Fukushima.Pref.CEC.00014,200,2017,1,6,12,0,JST,2017.013699,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,583 ,22 ,Bq kg-1,134Cs,=,112 ,11 ,Bq kg-1,river,Abukuma,W8202010001,81,Day,5.09 ,g,17
10.34355/Fukushima.Pref.CEC.00014,201,2017,2,27,12,0,JST,2017.154566,N,1,37,55,18,37.92166667,E,1,140,45,44,140.7622222,1,16.6,m,Suspended Matter,137Cs,=,309 ,36 ,Bq kg-1,134Cs,=,98 ,26 ,Bq kg-1,river,Abukuma,W8202010001,52,Day,1.50 ,g,17
10.34355/Fukushima.Pref.CEC.00014,202,2015,5,27,12,0,JST,2015.404566,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"1,173 ",54 ,Bq kg-1,134Cs,=,299 ,29 ,Bq kg-1,river,Surigami,W8202010083,135,Day,10.41 ,g,19
10.34355/Fukushima.Pref.CEC.00014,203,2015,7,15,12,0,JST,2015.538356,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"1,863 ",143 ,Bq kg-1,134Cs,=,465 ,95 ,Bq kg-1,river,Surigami,W8202010083,49,Day,0.38 ,g,19
10.34355/Fukushima.Pref.CEC.00014,204,2015,8,24,12,0,JST,2015.646347,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"3,034 ",131 ,Bq kg-1,134Cs,=,703 ,76 ,Bq kg-1,river,Surigami,W8202010083,40,Day,1.31 ,g,19
10.34355/Fukushima.Pref.CEC.00014,205,2015,10,8,12,0,JST,2015.769178,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"1,217 ",21 ,Bq kg-1,134Cs,=,290 ,11 ,Bq kg-1,river,Surigami,W8202010083,45,Day,32.66 ,g,19
10.34355/Fukushima.Pref.CEC.00014,206,2016,1,26,12,0,JST,2016.068493,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"1,913 ",71 ,Bq kg-1,134Cs,=,419 ,41 ,Bq kg-1,river,Surigami,W8202010083,110,Day,1.38 ,g,19
10.34355/Fukushima.Pref.CEC.00014,207,2016,2,26,12,0,JST,2016.151826,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,"1,189 ",80 ,Bq kg-1,134Cs,=,232 ,58 ,Bq kg-1,river,Surigami,W8202010083,31,Day,0.28 ,g,19
10.34355/Fukushima.Pref.CEC.00014,208,2016,4,13,12,0,JST,2016.282877,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,918 ,68 ,Bq kg-1,134Cs,=,251 ,47 ,Bq kg-1,river,Surigami,W8202010083,47,Day,1.25 ,g,19
10.34355/Fukushima.Pref.CEC.00014,209,2017,3,2,12,0,JST,2017.169406,N,1,37,48,40,37.81111111,E,1,140,29,45,140.4958333,1,54.3,m,Suspended Matter,137Cs,=,562 ,38 ,Bq kg-1,134Cs,=,79 ,22 ,Bq kg-1,river,Surigami,W8202010083,71,Day,1.89 ,g,19
10.34355/Fukushima.Pref.CEC.00014,210,2015,4,24,12,0,JST,2015.313014,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"7,800 ",274 ,Bq kg-1,134Cs,=,"2,340 ",173 ,Bq kg-1,river,Ara,W8202010099,100,Day,0.76 ,g,20
10.34355/Fukushima.Pref.CEC.00014,211,2015,5,27,12,0,JST,2015.404566,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"1,634 ",85 ,Bq kg-1,134Cs,=,401 ,49 ,Bq kg-1,river,Ara,W8202010099,33,Day,3.13 ,g,20
10.34355/Fukushima.Pref.CEC.00014,212,2015,7,15,12,0,JST,2015.538356,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"1,896 ",103 ,Bq kg-1,134Cs,=,427 ,58 ,Bq kg-1,river,Ara,W8202010099,49,Day,2.18 ,g,20
10.34355/Fukushima.Pref.CEC.00014,213,2015,8,24,12,0,JST,2015.646347,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"11,096 ",264 ,Bq kg-1,134Cs,=,"2,770 ",138 ,Bq kg-1,river,Ara,W8202010099,40,Day,1.87 ,g,20
10.34355/Fukushima.Pref.CEC.00014,214,2015,11,5,12,0,JST,2015.844292,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"1,039 ",20 ,Bq kg-1,134Cs,=,236 ,10 ,Bq kg-1,river,Ara,W8202010099,73,Day,81.95 ,g,20
10.34355/Fukushima.Pref.CEC.00014,215,2016,2,26,12,0,JST,2016.151826,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"1,899 ",65 ,Bq kg-1,134Cs,=,365 ,30 ,Bq kg-1,river,Ara,W8202010099,37,Day,11.61 ,g,20
10.34355/Fukushima.Pref.CEC.00014,216,2016,4,13,12,0,JST,2016.282877,N,1,37,45,4,37.75111111,E,1,140,27,10,140.4527778,1,69.5,m,Suspended Matter,137Cs,=,"1,666 ",56 ,Bq kg-1,134Cs,=,357 ,28 ,Bq kg-1,river,Ara,W8202010099,47,Day,23.18 ,g,20
10.34355/Fukushima.Pref.CEC.00014,217,2015,4,24,12,0,JST,2015.313014,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,"1,957 ",40 ,Bq kg-1,134Cs,=,557 ,22 ,Bq kg-1,river,Abukuma,W8202010001,102,Day,22.69 ,g,21
10.34355/Fukushima.Pref.CEC.00014,218,2015,5,27,12,0,JST,2015.404566,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,"3,472 ",147 ,Bq kg-1,134Cs,=,"1,029 ",90 ,Bq kg-1,river,Abukuma,W8202010001,33,Day,2.15 ,g,21
10.34355/Fukushima.Pref.CEC.00014,219,2015,7,15,12,0,JST,2015.538356,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,"4,568 ",108 ,Bq kg-1,134Cs,=,"1,180 ",56 ,Bq kg-1,river,Abukuma,W8202010001,49,Day,9.77 ,g,21
10.34355/Fukushima.Pref.CEC.00014,220,2015,8,24,12,0,JST,2015.646347,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,532 ,16 ,Bq kg-1,134Cs,=,137 ,8 ,Bq kg-1,river,Abukuma,W8202010001,40,Day,118.97 ,g,21
10.34355/Fukushima.Pref.CEC.00014,221,2015,10,8,12,0,JST,2015.769178,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,809 ,20 ,Bq kg-1,134Cs,=,185 ,10 ,Bq kg-1,river,Abukuma,W8202010001,45,Day,113.11 ,g,21
10.34355/Fukushima.Pref.CEC.00014,222,2016,1,20,12,0,JST,2016.052055,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,"1,542 ",45 ,Bq kg-1,134Cs,=,345 ,22 ,Bq kg-1,river,Abukuma,W8202010001,104,Day,21.94 ,g,21
10.34355/Fukushima.Pref.CEC.00014,223,2016,2,26,12,0,JST,2016.151826,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,627 ,48 ,Bq kg-1,134Cs,=,157 ,28 ,Bq kg-1,river,Abukuma,W8202010001,37,Day,1.58 ,g,21
10.34355/Fukushima.Pref.CEC.00014,224,2016,4,13,12,0,JST,2016.282877,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,533 ,23 ,Bq kg-1,134Cs,=,132 ,21 ,Bq kg-1,river,Abukuma,W8202010001,47,Day,0.68 ,g,21
10.34355/Fukushima.Pref.CEC.00014,225,2017,3,2,12,0,JST,2017.169406,N,1,37,43,38,37.72722222,E,1,140,28,23,140.4730556,1,64.8,m,Suspended Matter,137Cs,=,804 ,72 ,Bq kg-1,134Cs,<,158 ,,Bq kg-1,river,Abukuma,W8202010001,71,Day,0.77 ,g,21
10.34355/Fukushima.Pref.CEC.00014,226,2015,5,1,12,0,JST,2015.333333,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"7,846 ",141 ,Bq kg-1,134Cs,=,"2,080 ",80 ,Bq kg-1,river,Ouse,W8202010171,107,Day,5.69 ,g,22
10.34355/Fukushima.Pref.CEC.00014,227,2015,5,28,12,0,JST,2015.407306,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"3,702 ",83 ,Bq kg-1,134Cs,=,940 ,45 ,Bq kg-1,river,Ouse,W8202010171,27,Day,14.71 ,g,22
10.34355/Fukushima.Pref.CEC.00014,228,2015,7,23,12,0,JST,2015.560274,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"5,765 ",124 ,Bq kg-1,134Cs,=,"1,469 ",66 ,Bq kg-1,river,Ouse,W8202010171,56,Day,8.95 ,g,22
10.34355/Fukushima.Pref.CEC.00014,229,2015,8,27,12,0,JST,2015.654566,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"5,902 ",130 ,Bq kg-1,134Cs,=,"1,397 ",65 ,Bq kg-1,river,Ouse,W8202010171,35,Day,8.12 ,g,22
10.34355/Fukushima.Pref.CEC.00014,230,2015,10,6,12,0,JST,2015.763699,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"2,846 ",60 ,Bq kg-1,134Cs,=,688 ,32 ,Bq kg-1,river,Ouse,W8202010171,40,Day,11.80 ,g,22
10.34355/Fukushima.Pref.CEC.00014,231,2015,12,4,12,0,JST,2015.924886,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"1,579 ",60 ,Bq kg-1,134Cs,=,407 ,35 ,Bq kg-1,river,Ouse,W8202010171,59,Day,3.43 ,g,22
10.34355/Fukushima.Pref.CEC.00014,232,2016,1,28,12,0,JST,2016.073973,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"1,886 ",44 ,Bq kg-1,134Cs,=,421 ,23 ,Bq kg-1,river,Ouse,W8202010171,55,Day,7.41 ,g,22
10.34355/Fukushima.Pref.CEC.00014,233,2016,2,16,12,0,JST,2016.124429,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"4,782 ",110 ,Bq kg-1,134Cs,=,"1,070 ",71 ,Bq kg-1,river,Ouse,W8202010171,19,Day,0.26 ,g,22
10.34355/Fukushima.Pref.CEC.00014,234,2016,4,13,12,0,JST,2016.282877,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"3,788 ",142 ,Bq kg-1,134Cs,=,931 ,85 ,Bq kg-1,river,Ouse,W8202010171,57,Day,1.07 ,g,22
10.34355/Fukushima.Pref.CEC.00014,235,2016,6,10,12,0,JST,2016.441324,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"5,398 ",268 ,Bq kg-1,134Cs,=,"1,275 ",149 ,Bq kg-1,river,Ouse,W8202010171,58,Day,1.40 ,g,22
10.34355/Fukushima.Pref.CEC.00014,236,2016,8,5,12,0,JST,2016.594292,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"5,910 ",103 ,Bq kg-1,134Cs,=,"1,085 ",46 ,Bq kg-1,river,Ouse,W8202010171,56,Day,20.47 ,g,22
10.34355/Fukushima.Pref.CEC.00014,237,2016,9,29,12,0,JST,2016.743379,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"3,377 ",110 ,Bq kg-1,134Cs,=,639 ,50 ,Bq kg-1,river,Ouse,W8202010171,55,Day,9.23 ,g,22
10.34355/Fukushima.Pref.CEC.00014,238,2016,12,20,12,0,JST,2016.968721,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"4,812 ",280 ,Bq kg-1,134Cs,=,816 ,147 ,Bq kg-1,river,Ouse,W8202010171,82,Day,0.58 ,g,22
10.34355/Fukushima.Pref.CEC.00014,239,2017,2,27,12,0,JST,2017.154566,N,1,37,24,54,37.415,E,1,140,21,41,140.3613889,1,231,m,Suspended Matter,137Cs,=,"1,222 ",42 ,Bq kg-1,134Cs,=,191 ,29 ,Bq kg-1,river,Ouse,W8202010171,69,Day,0.44 ,g,22
10.34355/Fukushima.Pref.CEC.00014,240,2015,4,30,12,0,JST,2015.329452,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"21,673 ",327 ,Bq kg-1,134Cs,=,"6,543 ",198 ,Bq kg-1,river,Ota,W0700110001,106,Day,1.49 ,g,23
10.34355/Fukushima.Pref.CEC.00014,241,2015,6,17,12,0,JST,2015.460502,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"28,863 ",490 ,Bq kg-1,134Cs,=,"8,095 ",289 ,Bq kg-1,river,Ota,W0700110001,48,Day,0.85 ,g,23
10.34355/Fukushima.Pref.CEC.00014,242,2015,7,27,12,0,JST,2015.571233,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"27,742 ",379 ,Bq kg-1,134Cs,=,"7,352 ",203 ,Bq kg-1,river,Ota,W0700110001,40,Day,2.26 ,g,23
10.34355/Fukushima.Pref.CEC.00014,243,2015,9,2,12,0,JST,2015.669406,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"31,470 ",369 ,Bq kg-1,134Cs,=,"7,970 ",192 ,Bq kg-1,river,Ota,W0700110001,37,Day,2.77 ,g,23
10.34355/Fukushima.Pref.CEC.00014,244,2016,2,22,12,0,JST,2016.140868,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"11,483 ",311 ,Bq kg-1,134Cs,=,"2,554 ",214 ,Bq kg-1,river,Ota,W0700110001,34,Day,0.08 ,g,23
10.34355/Fukushima.Pref.CEC.00014,245,2016,4,8,12,0,JST,2016.269178,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"15,385 ",216 ,Bq kg-1,134Cs,=,"3,608 ",131 ,Bq kg-1,river,Ota,W0700110001,46,Day,0.16 ,g,23
10.34355/Fukushima.Pref.CEC.00014,246,2016,6,10,12,0,JST,2016.441324,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"23,281 ","1,200 ",Bq kg-1,134Cs,=,"3,942 ",562 ,Bq kg-1,river,Ota,W0700110001,63,Day,0.43 ,g,23
10.34355/Fukushima.Pref.CEC.00014,247,2016,10,27,12,0,JST,2016.821233,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"18,190 ",163 ,Bq kg-1,134Cs,=,"3,055 ",69 ,Bq kg-1,river,Ota,W0700110001,139,Day,30.97 ,g,23
10.34355/Fukushima.Pref.CEC.00014,248,2016,12,20,12,0,JST,2016.968721,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"7,864 ",333 ,Bq kg-1,134Cs,=,"1,215 ",145 ,Bq kg-1,river,Ota,W0700110001,54,Day,2.03 ,g,23
10.34355/Fukushima.Pref.CEC.00014,249,2017,3,2,12,0,JST,2017.169406,N,1,37,36,12,37.60333333,E,1,140,57,18,140.955,1,25.5,m,Suspended Matter,137Cs,=,"7,292 ",431 ,Bq kg-1,134Cs,=,831 ,209 ,Bq kg-1,river,Ota,W0700110001,72,Day,0.28 ,g,23
10.34355/Fukushima.Pref.CEC.00014,250,2015,4,30,12,0,JST,2015.329452,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"16,444 ",159 ,Bq kg-1,134Cs,=,"4,406 ",89 ,Bq kg-1,river,Odaka,W0700120001,106,Day,9.99 ,g,24
10.34355/Fukushima.Pref.CEC.00014,251,2015,7,27,12,0,JST,2015.571233,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"12,676 ",209 ,Bq kg-1,134Cs,=,"3,083 ",106 ,Bq kg-1,river,Odaka,W0700120001,88,Day,6.82 ,g,24
10.34355/Fukushima.Pref.CEC.00014,252,2015,9,1,12,0,JST,2015.666667,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"11,598 ",219 ,Bq kg-1,134Cs,=,"2,673 ",118 ,Bq kg-1,river,Odaka,W0700120001,36,Day,1.71 ,g,24
10.34355/Fukushima.Pref.CEC.00014,253,2015,10,23,12,0,JST,2015.810274,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"20,804 ",158 ,Bq kg-1,134Cs,=,"5,000 ",78 ,Bq kg-1,river,Odaka,W0700120001,52,Day,26.71 ,g,24
10.34355/Fukushima.Pref.CEC.00014,254,2015,12,21,12,0,JST,2015.971461,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"3,593 ",136 ,Bq kg-1,134Cs,=,874 ,74 ,Bq kg-1,river,Odaka,W0700120001,59,Day,1.13 ,g,24
10.34355/Fukushima.Pref.CEC.00014,255,2016,2,22,12,0,JST,2016.140868,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"6,463 ",99 ,Bq kg-1,134Cs,=,"1,382 ",53 ,Bq kg-1,river,Odaka,W0700120001,63,Day,0.94 ,g,24
10.34355/Fukushima.Pref.CEC.00014,256,2016,4,8,12,0,JST,2016.269178,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"2,607 ",146 ,Bq kg-1,134Cs,=,619 ,129 ,Bq kg-1,river,Odaka,W0700120001,46,Day,0.09 ,g,24
10.34355/Fukushima.Pref.CEC.00014,257,2016,6,10,12,0,JST,2016.441324,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"5,995 ",440 ,Bq kg-1,134Cs,=,"1,275 ",253 ,Bq kg-1,river,Odaka,W0700120001,63,Day,0.42 ,g,24
10.34355/Fukushima.Pref.CEC.00014,258,2016,10,27,12,0,JST,2016.821233,N,1,37,33,58,37.56611111,E,1,140,59,1,140.9836111,1,8.2,m,Suspended Matter,137Cs,=,"17,084 ",173 ,Bq kg-1,134Cs,=,"3,036 ",76 ,Bq kg-1,river,Odaka,W0700120001,139,Day,18.02 ,g,24
